#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 858576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=73760, tid=76400
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\lib\idea_rt.jar=60963:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 everytimemacro.EverytimeApplication

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Feb  9 05:36:00 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12324.858851 seconds (0d 3h 25m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002d6950c7eb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=76400, stack(0x000000f295000000,0x000000f295100000)]


Current CompileTask:
C2:12324858 6644   !   4       sun.net.www.protocol.http.HttpURLConnection::plainConnect0 (788 bytes)

Stack: [0x000000f295000000,0x000000f295100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0xc2ab1]
V  [jvm.dll+0xc2dd5]
V  [jvm.dll+0x3bb612]
V  [jvm.dll+0x385b75]
V  [jvm.dll+0x384fea]
V  [jvm.dll+0x24b529]
V  [jvm.dll+0x24a921]
V  [jvm.dll+0x1ce761]
V  [jvm.dll+0x25a0eb]
V  [jvm.dll+0x2587c0]
V  [jvm.dll+0x3f2dd5]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002d6dd4e6e20, length=293, elements={
0x000002d6950c28e0, 0x000002d6950b3af0, 0x000002d6950b9050, 0x000002d6950c4a00,
0x000002d6950c54a0, 0x000002d6950c5f40, 0x000002d6950c7eb0, 0x000002d6950ce520,
0x000002d6950c59f0, 0x000002d6950c34c0, 0x000002d6950c4f50, 0x000002d6950c3a10,
0x000002d6950c2f70, 0x000002d6db3669a0, 0x000002d6db366450, 0x000002d6db364f10,
0x000002d6db364470, 0x000002d6db3619f0, 0x000002d6db360a00, 0x000002d6db367440,
0x000002d6db35fa10, 0x000002d6db3604b0, 0x000002d6db361f40, 0x000002d6db360f50,
0x000002d6db362490, 0x000002d6db365f00, 0x000002d6da4f42c0, 0x000002d6da4f5800,
0x000002d6da4f4810, 0x000002d6da4f8d20, 0x000002d6da4f4d60, 0x000002d6da4f52b0,
0x000002d6da4f5d50, 0x000002d6da4f9270, 0x000002d6da4f2d80, 0x000002d6da4f67f0,
0x000002d6da4f6d40, 0x000002d6da4f8280, 0x000002d6db365460, 0x000002d6db3649c0,
0x000002d6db363480, 0x000002d6da4f97c0, 0x000002d6da4f9d10, 0x000002d6da4f32d0,
0x000002d6da4f3d70, 0x000002d6db363f20, 0x000002d6da4f87d0, 0x000002d6da4f3820,
0x000002d6da4fa260, 0x000002d6950c3f60, 0x000002d6dab9ea90, 0x000002d6daba34f0,
0x000002d6daba3a40, 0x000002d6daba1510, 0x000002d6daba2500, 0x000002d6dab9efe0,
0x000002d6daba54d0, 0x000002d6daba0a70, 0x000002d6daba3f90, 0x000002d6daba0520,
0x000002d6daba2a50, 0x000002d6daba4f80, 0x000002d6da4f7290, 0x000002d6da4fa7b0,
0x000002d6da4f77e0, 0x000002d6daba5a20, 0x000002d6daba5f70, 0x000002d6daba44e0,
0x000002d6daba64c0, 0x000002d6daff13e0, 0x000002d6daff1e80, 0x000002d6dafed970,
0x000002d6daff0e90, 0x000002d6dafee410, 0x000002d6dafec980, 0x000002d6dafef400,
0x000002d6daff2e70, 0x000002d6dafeeeb0, 0x000002d6dafee960, 0x000002d6daff23d0,
0x000002d6dafef950, 0x000002d6daff2920, 0x000002d6daba2fa0, 0x000002d6dab9f530,
0x000002d6dab9fa80, 0x000002d6daff1930, 0x000002d6db35ff60, 0x000002d6dafefea0,
0x000002d6daff43b0, 0x000002d6dafeced0, 0x000002d6dafed420, 0x000002d6dafedec0,
0x000002d6daff03f0, 0x000002d6db7c6130, 0x000002d6db7c6bd0, 0x000002d6db7c7120,
0x000002d6db7c3c00, 0x000002d6db7c5be0, 0x000002d6daff0940, 0x000002d6daff3910,
0x000002d6da4f62a0, 0x000002d6db7c46a0, 0x000002d6db7c5140, 0x000002d6db7c4bf0,
0x000002d6db7c4150, 0x000002d6da4f7d30, 0x000002d6dbe7d3d0, 0x000002d6dbe7e910,
0x000002d6dbe828d0, 0x000002d6dbe7c3e0, 0x000002d6dbe7fe50, 0x000002d6dbe7f900,
0x000002d6dbe82380, 0x000002d6dbe808f0, 0x000002d6dbe7de70, 0x000002d6dbe80e40,
